Accession ID	Collection date	Submission date	Location
EPI_ISL_18059207	2018-04-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059208	2018-04-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059209	2018-04-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059210	2018-04-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059211	2018-04-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059212	2018-04-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059213	2018-04-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059214	2018-04-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059215	2018-04-12	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059216	2018-04-11	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059217	2018-04-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059218	2018-04-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059219	2018-04-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059220	2018-04-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059221	2018-04-06	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059222	2018-04-05	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059223	2018-04-03	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059224	2018-04-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059225	2018-04-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059226	2018-04-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059227	2018-03-27	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059228	2018-03-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059229	2018-03-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059230	2018-03-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059231	2018-03-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059232	2018-03-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059233	2018-03-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059234	2018-03-20	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059235	2018-03-20	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059236	2018-03-19	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059237	2018-06-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059238	2018-06-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059239	2018-06-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059240	2018-06-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059241	2018-06-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059242	2018-06-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059243	2018-06-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059244	2018-06-06	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059245	2018-06-01	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059246	2018-05-30	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059247	2018-05-30	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059248	2018-05-30	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059249	2018-05-29	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059250	2018-05-29	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059251	2018-05-28	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059252	2018-05-28	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059253	2018-05-28	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059254	2018-05-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059255	2018-05-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059256	2018-05-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059257	2018-05-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059258	2018-05-25	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059259	2018-05-25	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059260	2018-05-24	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059261	2018-05-23	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059262	2018-05-22	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059263	2018-05-22	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059264	2018-05-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059265	2018-05-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059266	2018-05-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059267	2018-05-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059268	2018-05-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059269	2018-05-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059270	2018-05-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059271	2018-05-19	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059272	2018-05-19	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059273	2018-05-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059274	2018-05-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059275	2018-05-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059276	2018-05-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059277	2018-05-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059278	2018-05-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059279	2018-05-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059280	2018-05-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059281	2018-05-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059282	2018-05-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059283	2018-05-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059284	2018-05-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059285	2018-05-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059286	2018-05-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059287	2018-05-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059288	2018-05-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059289	2018-05-12	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059290	2018-05-12	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059291	2018-05-12	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059292	2018-05-12	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059293	2018-05-12	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059294	2018-05-11	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059295	2018-05-11	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059296	2018-05-11	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059297	2018-05-11	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059298	2018-05-11	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059299	2018-05-10	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059300	2018-05-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059301	2018-05-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059302	2018-05-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059303	2018-05-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059304	2018-05-05	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059305	2018-05-05	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059306	2018-05-04	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059307	2018-05-04	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059308	2018-05-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059309	2018-04-28	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059310	2018-04-27	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059311	2018-04-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059312	2018-04-24	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059313	2018-04-24	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059314	2018-03-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059315	2018-03-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059316	2018-03-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059317	2018-03-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059318	2018-03-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059319	2018-03-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059320	2018-03-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059321	2018-03-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059322	2018-03-10	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059323	2018-03-10	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059324	2018-03-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059325	2018-03-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059326	2018-03-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059327	2018-03-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059328	2018-03-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059329	2018-03-07	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059330	2018-03-07	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059331	2018-03-06	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059332	2018-03-06	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059333	2018-03-05	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059334	2018-03-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059335	2018-02-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059336	2018-02-24	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059337	2018-02-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059338	2018-02-20	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059339	2018-02-20	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059340	2018-02-19	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059341	2018-02-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059342	2018-02-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059343	2018-02-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059344	2018-01-31	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059345	2018-01-31	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059346	2018-01-29	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059347	2018-01-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059348	2018-01-25	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059349	2018-01-25	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059351	2018-01-23	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059352	2018-01-19	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059353	2018-01-19	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059354	2018-01-18	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059355	2018-01-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059356	2018-01-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059357	2018-01-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059358	2018-01-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059359	2018-01-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059360	2018-01-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059361	2018-01-30	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059362	2017-09-01	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059363	2017-08-23	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059364	2019-08-06	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059365	2019-07-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059366	2019-07-01	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059367	2019-07-01	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059368	2019-06-19	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059369	2019-06-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059370	2019-06-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059371	2019-06-11	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059372	2019-05-20	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059373	2019-05-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059374	2019-05-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059375	2019-04-30	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059376	2019-04-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059377	2019-04-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059378	2019-04-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059379	2019-04-25	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059380	2019-04-23	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059381	2019-04-23	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059382	2019-04-23	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059383	2019-04-22	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059384	2019-04-08	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059385	2019-04-04	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059386	2019-04-01	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059387	2019-04-01	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059388	2019-03-29	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059389	2019-03-29	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059390	2019-03-27	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059391	2019-03-23	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059392	2019-03-22	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059393	2019-03-22	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059394	2019-03-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059395	2019-02-27	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059396	2018-11-27	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059397	2018-11-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059398	2018-10-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059399	2018-10-10	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059400	2018-10-01	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059401	2018-09-14	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059402	2018-08-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059403	2018-08-17	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059404	2018-08-15	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059405	2018-08-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059407	2018-08-13	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059408	2018-08-10	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059409	2018-08-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059410	2018-08-09	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059411	2018-08-07	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059412	2018-08-07	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059413	2018-07-26	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059414	2018-07-21	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059415	2018-07-20	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059416	2018-07-20	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059417	2018-07-16	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059418	2018-07-10	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059419	2018-07-05	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059420	2018-07-04	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059421	2018-07-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059422	2018-07-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18059423	2018-07-02	2023-08-02	South America / Brazil / Amazonas
EPI_ISL_18705718	2015-06-13	2023-01-26	South America / Brazil / Goias
EPI_ISL_18705719	2016-03-14	2023-01-26	South America / Brazil / Goias
EPI_ISL_18707716	2015-05-20	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18707717	2015-05-27	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18707718	2015-05-26	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18707719	2015-05-06	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708113	2015-05-22	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708114	2015-07-09	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708115	2015-05-19	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708116	2015-05-19	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708117	2015-05-19	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708118	2016-04-09	2023-04-02	South America / Brazil / Bahia / Campo Formoso
EPI_ISL_18708119	2015-05-21	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708852	2015-05-18	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_18708853	2016-04-08	2023-04-02	South America / Brazil / Bahia / Campo Formoso
EPI_ISL_18708854	2015-05-26	2023-04-02	South America / Brazil / Bahia / Salvador
EPI_ISL_19321261	2015-01-01	2024-08-01	South America / Brazil
